#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_docs.in
#
click==7.1.2              # via mkdocs, nltk
future==0.18.2            # via lunr
jinja2==2.11.2            # via mkdocs
joblib==0.14.1            # via nltk
livereload==2.6.1         # via mkdocs
lunr[languages]==0.5.6    # via mkdocs
markdown==3.2.1           # via mkdocs, mkdocs-material, pymdown-extensions
markupsafe==1.1.1         # via jinja2
mkdocs-material-extensions==1.0b2  # via mkdocs-material
mkdocs-material==5.1.3    # via -r requirements_docs.in, mkdocs-material-extensions
mkdocs==1.1               # via -r requirements_docs.in, mkdocs-material
nltk==3.5                 # via lunr
pygments==2.6.1           # via mkdocs-material
pymdown-extensions==7.1   # via mkdocs-material
pyyaml==5.3.1             # via mkdocs
regex==2020.4.4           # via nltk
six==1.14.0               # via livereload, lunr
tornado==6.0.4            # via livereload, mkdocs
tqdm==4.45.0              # via nltk

# The following packages are considered to be unsafe in a requirements file:
# setuptools
